Population,Code,Ind.,FID,Comment,Ind_Num,Max_PDOP,GPS_Date,GPS_Time,Northing,Easting,Point_ID,IDENT,extraction comments
Forrester Creek,F,1,0,forrester creek 1,1,0,12/30/1899 0:00:00, ,4530843.682,417460.818,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,2,1,forrester creek 2,2,0,12/30/1899 0:00:00, ,4530843.547,417468.026,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,3,2,forrester creek 3,3,0,12/30/1899 0:00:00, ,4530839.761,417465.931,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,4,3,forrester creek 4,4,0,12/30/1899 0:00:00, ,4530833.546,417467.767,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,5,4,forrester creek 5,5,0,12/30/1899 0:00:00, ,4530822.314,417460.057,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,6,5,forrester creek 6,6,0,12/30/1899 0:00:00, ,4530820.006,417466.565,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,7,6,forrester creek 7,7,0,12/30/1899 0:00:00, ,4530813.188,417466.342,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,8,7,forrester creek 8,8,0,12/30/1899 0:00:00, ,4530811.424,417459.041,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,9,8,forrester creek 9,9,0,12/30/1899 0:00:00, ,4530806.504,417457.844,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,10,9,forrester creek 10,10,0,12/30/1899 0:00:00, ,4530804.91,417460.536,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,11,10,forrester creek 11,11,0,12/30/1899 0:00:00, ,4530800.878,417459.511,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,12,11,forrester creek 12,12,0,12/30/1899 0:00:00, ,4530788.532,417460.841,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,13,12,forrester creek 13,13,0,12/30/1899 0:00:00, ,4530791.034,417465.377,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,14,13,forrester creek 14,14,0,12/30/1899 0:00:00, ,4530796.326,417466.014,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,15,14,forrester creek 15,15,0,12/30/1899 0:00:00, ,4530800.176,417467.094,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,16,15,forrester creek 16,16,0,12/30/1899 0:00:00, ,4530791.756,417406.018,0,,
Forrester Creek,F,17,16,forrester creek 17,17,0,12/30/1899 0:00:00, ,4530783.373,417398.857,0,,
Forrester Creek,F,18,17,forrester creek 18,18,0,12/30/1899 0:00:00, ,4530797.073,417391.222,0,,
Forrester Creek,F,19,18,forrester creek 19,19,0,12/30/1899 0:00:00, ,4530807.222,417396.023,0,,
Forrester Creek,F,20,19,forrester creek 20,20,0,12/30/1899 0:00:00, ,4530817.287,417388.432,0,,
Forrester Creek,F,21,20,forrester creek 21,21,0,12/30/1899 0:00:00, ,4530819.832,417380.863,0,,
Forrester Creek,F,22,21,forrester creek 22,22,0,12/30/1899 0:00:00, ,4530827.791,417375.855,0,,
Forrester Creek,F,23,22,forrester creek 23,23,0,12/30/1899 0:00:00, ,4530836.338,417372.297,0,,
Forrester Creek,F,24,23,forrester creek 24,24,0,12/30/1899 0:00:00, ,4530829.144,417368.566,0,,
Forrester Creek,F,25,24,forrester creek 25,25,0,12/30/1899 0:00:00, ,4530817.066,417372.738,0,,
Forrester Creek,F,26,25,forrester creek 26,26,0,12/30/1899 0:00:00, ,4530813.214,417361.05,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Forrester Creek,F,27,26,forrester creek 27,27,0,12/30/1899 0:00:00, ,4530800.784,417343.143,0,,
Forrester Creek,F,28,27,forrester creek 28,28,0,12/30/1899 0:00:00, ,4530761.885,417335.689,0,,
Forrester Creek,F,29,28,forrester creek 29,29,0,12/30/1899 0:00:00, ,4530725.78,417355.224,0,,
Forrester Creek,F,30,29,forrester creek 30,30,0,12/30/1899 0:00:00, ,4530769.561,417374.875,0,,
Hohnholz NE,HN,1,0,holmholtz ne 1,1,0,12/30/1899 0:00:00, ,4534181.862,413901.4668,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Hohnholz NE,HN,2,1,holmholtz ne 2,2,0,12/30/1899 0:00:00, ,4534183.091,413902.0676,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Hohnholz NE,HN,3,2,holmholtz ne 3,3,0,12/30/1899 0:00:00, ,4534188.045,413905.3684,0,,"re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Hohnholz NE,HN,4,3,holmholtz ne 4,4,0,12/30/1899 0:00:00, ,4534188.18,413905.8785,0,,
Hohnholz NE,HN,5,4,holmholtz ne 5,5,0,12/30/1899 0:00:00, ,4534188.196,413905.7065,0,,"incubated @ 65 degrees C on 2nd elution, instead of first, re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Hohnholz NE,HN,6,5,holmholtz ne 6,6,0,12/30/1899 0:00:00, ,4534187.895,413906.3776,0,,"incubated @ 65 degrees C on 2nd elution, instead of first"
Hohnholz NE,HN,7,6,holmholtz ne 7,7,0,12/30/1899 0:00:00, ,4534194.886,413905.4403,0,,"incubated @ 65 degrees C on 2nd elution, instead of first, re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Hohnholz NE,HN,8,7,holmholtz ne 8,8,0,12/30/1899 0:00:00, ,4534214.928,413924.6621,0,,"incubated @ 65 degrees C on 2nd elution, instead of first, re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Hohnholz NE,HN,9,8,holmholtz ne 9,9,0,12/30/1899 0:00:00, ,4534218.642,413928.8223,0,,"incubated @ 65 degrees C on 2nd elution, instead of first, re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Hohnholz NE,HN,10,9,holmholtz ne 10,10,0,12/30/1899 0:00:00, ,4534223.013,413933.7619,0,,"incubated @ 65 degrees C on 2nd elution, instead of first"
Hohnholz NE,HN,11,10,holmholtz ne 11,11,0,12/30/1899 0:00:00, ,4534236.075,413952.1698,0,,"incubated @ 65 degrees C on 2nd elution, instead of first"
Hohnholz NE,HN,12,11,holmholtz ne 12,12,0,12/30/1899 0:00:00, ,4534236.322,413952.0674,0,,"incubated @ 65 degrees C on 2nd elution, instead of first, re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Hohnholz NE,HN,13,12,holmholtz ne 13,13,0,12/30/1899 0:00:00, ,4534238.808,413951.6426,0,,"incubated @ 65 degrees C on 2nd elution, instead of first"
Hohnholz NE,HN,14,13,holmholtz ne 14,14,0,12/30/1899 0:00:00, ,4534238.93,413951.702,0,,"incubated @ 65 degrees C on 2nd elution, instead of first, re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
Hohnholz NE,HN,15,14,holmholtz ne 15,15,0,12/30/1899 0:00:00, ,4534244.11,413956.6785,0,,"incubated @ 65 degrees C on 2nd elution, instead of first, re-filtered DNA, from #6 to end of short protocol,accidentally skipping fast spin step to dry off any remaining ethanol!"
